2024-09-25 01:49:05,027 INFO  Logger.cs: 70 - 
2024-09-25 02:29:40,944 INFO  LinkNode.cs: 35 - Building node base_link
2024-09-25 02:29:40,944 INFO  LinkNode.cs: 35 - Building node torso_link1
2024-09-25 02:29:40,944 INFO  LinkNode.cs: 35 - Building node torso_link2
2024-09-25 02:29:40,945 INFO  LinkNode.cs: 35 - Building node torso_link3
2024-09-25 02:29:40,945 INFO  LinkNode.cs: 35 - Building node torso_link4
2024-09-25 02:29:40,945 INFO  LinkNode.cs: 35 - Building node left_arm_link1
2024-09-25 02:29:40,945 INFO  LinkNode.cs: 35 - Building node left_arm_link2
2024-09-25 02:29:40,946 INFO  LinkNode.cs: 35 - Building node left_arm_link3
2024-09-25 02:29:40,946 INFO  LinkNode.cs: 35 - Building node left_arm_link4
2024-09-25 02:29:40,947 INFO  LinkNode.cs: 35 - Building node left_arm_link5
2024-09-25 02:29:40,947 INFO  LinkNode.cs: 35 - Building node left_arm_link6
2024-09-25 02:29:40,947 INFO  LinkNode.cs: 35 - Building node right_arm_link1
2024-09-25 02:29:40,947 INFO  LinkNode.cs: 35 - Building node right_arm_link2
2024-09-25 02:29:40,951 INFO  LinkNode.cs: 35 - Building node right_arm_link3
2024-09-25 02:29:40,951 INFO  LinkNode.cs: 35 - Building node right_arm_link4
2024-09-25 02:29:40,952 INFO  LinkNode.cs: 35 - Building node right_arm_link5
2024-09-25 02:29:40,952 INFO  LinkNode.cs: 35 - Building node right_arm_link6
2024-09-25 02:29:40,953 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-09-25 02:29:40,953 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???\R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / W 1 ?^?^. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p                   
2024-09-25 02:29:40,965 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\W1µ××ù.stp.SLDPRT
2024-09-25 02:29:40,966 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-09-25 02:29:40,966 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso_link1 from 
2024-09-25 02:29:40,967 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???\R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / \???Fg. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p                   
2024-09-25 02:29:40,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Ð¡ÍÈÁ¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,968 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link torso_link1
2024-09-25 02:29:40,968 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso_link2 from 
2024-09-25 02:29:40,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???\R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / 'Y???Fg. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p                   
2024-09-25 02:29:40,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\´óÍÈÁ¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,969 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link torso_link2
2024-09-25 02:29:40,969 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso_link3 from 
2024-09-25 02:29:40,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???aR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / W 3 p i t c h ?~?N. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p                   
2024-09-25 02:29:40,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\W3pitch×é¼þ.stp.SLDPRT
2024-09-25 02:29:40,970 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link torso_link3
2024-09-25 02:29:40,970 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso_link4 from 
2024-09-25 02:29:40,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???aR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / W 4 ?^?^?S?????^?^. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p                   
2024-09-25 02:29:40,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\W4µ××ù¼°¼ç°òµ××ù.stp.SLDPRT
2024-09-25 02:29:40,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???_R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / :g?h??J 1 ?^?^. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p                   
2024-09-25 02:29:40,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\»úÐµ±ÛJ1µ××ù.stp.SLDPRT
2024-09-25 02:29:40,972 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link torso_link4
2024-09-25 02:29:40,972 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link1 from 
2024-09-25 02:29:40,972 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 1 ??Fg. s t p - 1 @ ?]??. s t p                      
2024-09-25 02:29:40,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J1Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,973 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link1
2024-09-25 02:29:40,973 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link2 from 
2024-09-25 02:29:40,973 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 2 ??Fg. s t p - 1 @ ?]??. s t p                      
2024-09-25 02:29:40,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J2Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,974 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link2
2024-09-25 02:29:40,974 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link3 from 
2024-09-25 02:29:40,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 3 ??Fg. s t p - 1 @ ?]??. s t p                      
2024-09-25 02:29:40,975 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J3Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,975 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link3
2024-09-25 02:29:40,975 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link4 from 
2024-09-25 02:29:40,976 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 4 ??Fg. s t p - 1 @ ?]??. s t p                      
2024-09-25 02:29:40,976 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J4Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,976 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link4
2024-09-25 02:29:40,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link5 from 
2024-09-25 02:29:40,977 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 5 ??Fg. s t p - 1 @ ?]??. s t p                      
2024-09-25 02:29:40,977 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J5Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,977 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link5
2024-09-25 02:29:40,978 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_link6 from 
2024-09-25 02:29:40,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   sb:g. s t p - 1 @ ?]??. s t p / C o p y   ( 1 )   o f   J 6 . 1 . s t p - 1 @ C o p y   ( 1 )   o f   sb:g. s t p                         
2024-09-25 02:29:40,978 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J6.1.stp.SLDPRT
2024-09-25 02:29:40,979 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   sb:g	c??. s t p - 1 @ ?]??. s t p                      
2024-09-25 02:29:40,979 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of Copy (1) of °â»ú°´Å¥.stp.SLDPRT
2024-09-25 02:29:40,979 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?]??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   sb:g. s t p - 1 @ ?]??. s t p / C o p y   ( 7 )   o f   ?xP C B . s t p - 1 @ C o p y   ( 1 )   o f   sb:g. s t p                         
2024-09-25 02:29:40,980 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (7) of ´Å±àPCB.stp.SLDPRT
2024-09-25 02:29:40,980 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link left_arm_link6
2024-09-25 02:29:40,981 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_link1 from 
2024-09-25 02:29:40,982 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 1 ??Fg. s t p - 1 @ ?S??. s t p                      
2024-09-25 02:29:40,982 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J1Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,982 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_link1
2024-09-25 02:29:40,983 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_link2 from 
2024-09-25 02:29:40,983 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 2 ??Fg. s t p - 1 @ ?S??. s t p                      
2024-09-25 02:29:40,984 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J2Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,984 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_link2
2024-09-25 02:29:40,985 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_link3 from 
2024-09-25 02:29:40,985 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 3 ??Fg. s t p - 1 @ ?S??. s t p                      
2024-09-25 02:29:40,985 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J3Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,986 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_link3
2024-09-25 02:29:40,986 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_link4 from 
2024-09-25 02:29:40,986 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 4 ??Fg. s t p - 1 @ ?S??. s t p                      
2024-09-25 02:29:40,987 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J4Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,987 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_link4
2024-09-25 02:29:40,987 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_link5 from 
2024-09-25 02:29:40,988 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xR 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   J 5 ??Fg. s t p - 1 @ ?S??. s t p                      
2024-09-25 02:29:40,988 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J5Á¬¸Ë.stp.SLDPRT
2024-09-25 02:29:40,989 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_link5
2024-09-25 02:29:40,989 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_link6 from 
2024-09-25 02:29:40,989 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   sb:g. s t p - 1 @ ?S??. s t p / C o p y   ( 1 )   o f   J 6 . 1 . s t p - 1 @ C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   sb:g. s t p                         
2024-09-25 02:29:40,990 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of J6.1.stp.SLDPRT
2024-09-25 02:29:40,990 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   sb:g	c??. s t p - 1 @ ?S??. s t p                      
2024-09-25 02:29:40,990 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (1) of Copy (1) of °â»ú°´Å¥.stp.SLDPRT
2024-09-25 02:29:40,991 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 / ?S??. s t p - 1 @ R 1 _ T e l e O P _ V 0 . 1 _ 2 0 2 4 0 9 2 4 . s t p / C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   sb:g. s t p - 1 @ ?S??. s t p / C o p y   ( 7 )   o f   ?xP C B . s t p - 1 @ C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   sb:g. s t p                         
2024-09-25 02:29:40,991 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx12420\IC~~\Copy (7) of ´Å±àPCB.stp.SLDPRT
2024-09-25 02:29:40,991 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link right_arm_link6
2024-09-25 02:29:41,019 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-25 02:29:46,143 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-25 02:29:47,198 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-25 02:29:47,201 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
